A1,B1,C1,A2,B2,C2,Distance
-1.71,9.36,-4.87,-0.63,-9.34,2.45,1.1
-8.46,4.56,7.6,0.78,5.03,8.96,2.52
5.49,-4.4,7.99,-7.19,-0.15,-4.0,2.87
-6.63,6.49,-7.97,5.77,4.1,-3.08,1.83
6.89,7.0,-2.06,-2.53,-1.68,4.52,1.1
1.2,6.72,-9.35,-0.57,6.69,6.6,2.1
-1.83,3.91,3.99,-3.7,-6.88,6.56,1.92
-6.05,-1.45,0.73,-1.26,5.15,-8.73,0.18
-1.36,7.79,2.48,-4.6,-1.0,-6.87,3.78
-0.16,4.14,0.82,-8.89,5.8,1.02,1.35
-5.38,-8.35,-8.76,8.75,-1.3,0.48,3.16
4.85,2.24,-0.52,5.64,6.78,-2.36,0.09
5.45,3.53,-0.65,1.5,6.38,-4.33,0.74
0.33,6.24,6.86,1.48,-4.23,6.83,1.24
8.67,-2.24,-8.51,6.75,-3.59,9.64,1.91
-0.05,-3.33,1.08,-0.94,2.54,-2.39,0.4
-4.45,4.77,0.03,5.98,7.32,6.43,2.03
-4.81,7.53,-1.33,0.41,-9.44,-0.14,1.13
-1.1,2.01,7.17,9.6,-0.43,6.5,1.9
-8.04,7.48,4.85,-7.11,-3.93,0.68,1.67
9.89,-6.32,3.2,-3.49,-0.06,-2.69,2.36
-6.38,0.47,-2.46,-8.75,0.96,6.54,1.17
-8.02,-1.87,-1.13,6.0,7.83,6.64,3.41
-2.82,-0.85,5.56,-7.35,5.71,-7.26,1.6
-1.08,-5.22,-4.07,3.83,5.88,-2.89,2.92
6.33,-6.07,-8.31,-3.75,3.19,5.87,2.0
-1.37,-2.33,3.82,-1.38,5.17,-6.03,0.46
8.31,-2.25,2.67,8.81,-9.44,6.35,0.57
-3.29,4.02,-6.02,9.8,-1.46,-4.14,1.44
5.53,-3.4,8.44,-1.63,-6.91,-3.66,3.35
-2.14,5.0,1.24,-9.71,1.58,-0.47,1.63
-0.71,0.15,0.59,-5.1,8.11,-8.79,0.64
9.79,-6.32,0.32,5.61,8.79,9.95,2.01
-0.2,-5.96,3.04,3.12,-1.02,5.83,2.94
3.66,-9.77,3.54,-8.95,9.54,-4.98,0.09
-3.0,-6.15,-5.52,4.81,6.51,9.78,4.75
-1.75,7.5,-4.9,-3.17,5.56,1.61,0.51
-7.66,-2.98,-8.15,-6.92,5.52,-0.27,2.1
-8.79,9.32,-2.21,6.81,4.99,-1.73,1.32
-0.51,-7.76,-9.93,1.68,-5.84,-7.33,0.45
-1.77,0.51,-6.67,-9.72,-3.81,-4.52,2.58
-8.64,8.84,4.19,9.51,-5.8,9.82,0.86
-5.72,3.76,7.25,-0.17,5.06,1.24,0.44
4.44,6.49,6.0,8.16,3.02,-7.75,1.76
8.76,-3.24,-6.74,7.75,9.86,2.27,1.72
7.4,4.03,5.95,2.75,8.48,-1.71,0.99
-6.76,-9.96,-2.44,5.34,6.6,6.52,3.77
-2.54,1.67,4.61,4.35,2.81,2.82,0.7
6.59,6.06,-6.14,2.16,-9.03,4.66,0.97
7.31,3.43,2.69,8.58,8.38,-3.34,0.53
1.94,1.19,6.61,-0.7,-8.8,-7.69,6.23
-5.79,8.84,2.61,-6.15,-0.1,5.85,0.6
-6.73,2.48,1.32,3.76,2.66,4.99,2.89
-0.57,-0.67,-9.37,-7.21,8.62,-9.57,11.34
-5.33,-2.38,2.99,7.78,-3.68,-1.75,1.08
8.23,-4.54,1.62,7.4,-5.6,-3.86,0.79
-1.45,3.18,4.46,5.15,9.69,4.72,0.01
-9.24,3.53,9.56,2.56,-0.18,-4.56,1.24
-8.78,1.99,-8.06,-9.63,-6.49,2.49,0.48
7.49,-2.77,-10.0,5.6,-2.19,-2.29,0.85
3.7,2.63,9.04,1.15,-9.72,9.94,3.25
6.79,8.46,1.44,2.77,-7.34,6.96,1.23
-7.83,8.9,-6.11,-6.51,-4.19,6.5,0.12
-4.05,-0.83,8.93,-9.41,3.88,-3.15,1.83
-9.03,-9.71,3.88,3.22,-3.38,-3.88,0.26
-6.69,1.84,-1.66,1.9,4.36,-6.08,0.98
6.18,2.26,-8.34,4.32,-4.41,-2.91,0.5
7.39,-1.13,2.26,-1.59,8.28,8.59,0.67
3.03,-4.24,4.34,-6.97,9.65,-4.71,0.77
-9.14,-3.76,4.38,9.35,-9.43,6.89,1.37
-3.8,9.44,-9.4,-8.6,6.13,-1.51,0.01
0.92,8.82,-3.36,-4.7,-1.4,7.41,0.45
-4.77,-5.17,5.82,6.41,-6.73,-3.29,0.2
5.41,2.73,-5.71,-1.84,-1.47,1.68,1.09
-1.09,5.04,-5.24,-3.3,6.75,6.64,1.59
-1.46,6.85,-1.24,5.34,1.19,6.41,1.77
1.28,-1.05,-8.71,4.93,1.26,4.72,7.27
-6.93,-9.8,0.71,4.3,0.19,-5.68,1.06
-0.67,-4.98,1.88,-5.99,-2.76,-8.67,1.89
1.12,4.45,1.49,0.86,1.72,-3.65,2.09
-2.55,-6.47,0.86,-8.75,9.0,1.0,1.27
-8.38,9.59,5.73,8.19,-7.66,-6.04,1.04
9.83,8.36,-3.82,-6.94,-3.69,1.23,2.31
8.52,4.26,0.67,-9.46,2.77,5.44,1.54
8.9,5.54,4.9,7.08,1.59,8.18,0.48
-6.85,-7.36,5.76,8.0,3.64,-7.8,1.28
-6.01,-8.97,-2.74,7.08,7.18,-4.11,2.65
4.65,-4.49,-9.09,-4.01,-0.37,-4.34,0.78
-0.14,-4.22,-4.95,9.03,5.43,-2.47,3.34
-3.7,9.71,8.52,6.2,5.97,3.23,0.39
-0.06,-3.66,1.67,5.11,0.3,8.19,3.22
-8.52,8.01,3.46,-8.45,3.01,9.45,0.19
-3.03,5.72,7.54,5.4,9.43,9.78,0.68
-3.78,0.83,9.87,-7.23,-0.98,-1.09,3.06
-0.36,-6.14,-5.11,-8.88,-4.78,7.62,1.29
2.07,-7.19,-7.43,6.69,-6.23,2.44,1.99
3.06,-9.52,-1.77,7.4,-3.79,-3.38,0.85
-8.89,2.03,-6.46,1.16,0.47,0.74,3.35
9.18,0.45,7.4,-9.8,-4.66,-5.76,3.72
-8.96,-7.28,1.9,-9.79,-8.92,2.08,0.01
-5.46,-1.83,7.82,0.2,3.45,4.9,2.38
-1.51,-9.29,5.21,-6.39,1.91,-0.55,0.16
-5.44,-7.29,1.34,5.12,-4.31,-7.1,0.31
1.61,-5.47,9.21,8.99,8.62,-8.09,0.17
7.68,-5.29,6.47,0.41,2.57,4.83,2.05
-8.81,-1.85,-4.97,9.56,-4.53,3.87,2.58
-4.08,9.91,-7.83,-3.27,-5.75,8.15,0.06
4.05,-5.13,5.17,4.34,-8.33,-9.95,2.11
-5.59,-7.46,4.16,1.88,-0.04,-2.33,0.69
6.65,1.71,7.87,-7.65,-1.56,0.57,3.47
-2.58,-7.69,3.29,0.39,-9.08,8.85,0.88
3.25,2.68,-1.2,9.88,-6.86,5.51,0.41
7.74,8.75,9.65,6.01,3.03,9.24,0.48
3.44,-2.48,9.64,4.47,5.14,8.81,0.2
8.18,-0.27,-8.88,5.95,8.4,4.7,1.97
-6.69,0.48,9.71,-2.51,6.86,0.93,0.2
-0.22,-7.96,5.09,-9.45,-0.82,7.86,0.13
9.54,5.84,2.66,-6.34,-2.89,3.06,2.5
5.17,1.99,4.09,-1.52,-8.93,-9.2,4.2
9.03,1.88,1.11,8.34,9.37,3.53,0.39
8.6,5.51,3.49,-0.11,4.14,2.08,0.25
4.25,-9.89,6.81,-3.11,8.34,-8.95,0.53
-9.37,2.69,7.28,8.27,0.07,-1.93,0.71
8.64,3.17,-0.71,1.69,-6.07,1.65,1.64
-9.21,4.24,-9.47,-2.09,-5.74,2.4,0.54
3.38,-1.29,-5.23,-9.95,-3.81,7.36,0.27
-9.46,-1.68,8.38,2.45,-7.61,2.63,0.03
-0.88,-8.44,8.47,3.4,-3.63,1.62,0.38
-2.55,0.68,1.73,8.12,-3.51,-1.0,0.46
5.95,-3.07,5.08,-2.05,4.98,-6.1,1.78
-3.1,6.04,-3.26,2.2,5.87,4.88,2.11
0.46,2.81,1.92,-9.07,-7.07,6.47,2.66
-1.31,6.92,-0.89,0.07,-0.63,0.44,0.86
7.41,-8.59,-3.18,7.65,4.48,-2.47,1.47
5.97,-7.11,-6.58,-7.38,-0.51,9.83,1.09
-8.16,8.74,3.87,0.27,-7.71,4.12,0.8
2.35,-6.45,-7.41,4.54,1.72,-3.62,2.22
9.01,8.15,2.31,-1.47,5.0,6.18,0.26
9.89,6.65,-8.85,-2.63,-0.64,-3.55,3.16
-7.66,-8.2,-9.04,-9.55,4.31,-6.53,1.1
8.6,8.02,3.2,1.17,-5.72,-9.32,4.06
-1.23,6.02,1.61,-1.76,-3.87,8.61,0.34
-4.34,9.73,-3.8,-9.13,9.55,-0.52,0.16
-6.94,0.88,-8.07,-8.9,0.41,9.58,2.14
7.44,3.16,-4.56,8.38,-7.41,9.4,0.18
-9.72,-0.32,-2.34,-4.9,0.3,3.21,0.99
1.06,4.02,-1.93,7.74,7.14,-0.17,0.64
2.06,-7.07,6.97,-4.78,-6.81,-2.66,1.98
-0.97,2.05,-5.16,6.15,5.13,-8.46,2.15
-1.49,-9.05,-9.86,5.38,-1.87,4.83,3.69
-8.29,-7.1,-2.5,-5.49,-7.89,2.59,0.52
-2.37,7.67,3.82,7.05,-7.85,-4.13,1.6
3.64,-9.42,-4.46,-4.14,5.55,-5.33,0.45
2.02,-0.01,0.87,-3.79,8.08,-3.38,1.32
3.61,-1.63,9.36,-2.65,8.34,9.98,1.07
-4.41,-2.16,-5.11,-3.67,7.94,4.09,3.33
8.05,-8.04,-2.27,4.5,5.85,0.54,1.67
-9.71,-9.18,-1.71,4.67,-7.26,7.71,2.13
-0.82,-7.07,-3.7,7.04,-6.67,-2.67,1.39
-0.81,-6.76,-9.34,-8.29,2.77,-2.86,1.52
3.14,7.76,-5.15,2.34,-1.05,3.96,1.36
-3.3,-2.27,-7.22,-7.8,-1.73,-8.06,0.99
1.73,7.01,9.43,-8.09,-5.12,-7.65,4.7
7.06,-5.82,-2.46,3.94,2.39,3.74,2.32
1.2,8.52,1.8,-6.52,1.75,-9.73,3.49
3.79,-7.26,-0.88,-6.08,-4.87,-8.15,1.92
-9.98,7.62,-0.07,4.71,5.15,-2.07,1.31
7.77,8.51,1.63,0.29,-3.21,5.9,0.63
2.49,-1.64,0.12,3.98,-0.42,6.33,2.15
9.72,-9.61,-8.55,-4.15,8.85,-1.67,0.93
5.92,8.36,-6.14,-8.09,-0.13,-8.73,2.89
-1.81,-8.88,-7.15,-3.11,-6.01,-5.0,0.12
-3.45,3.37,-8.82,-6.0,5.99,3.43,2.25
8.91,4.56,-8.69,3.21,6.47,9.41,2.17
-8.56,9.82,-0.2,0.95,9.7,9.97,2.03
-6.67,-3.72,-4.93,3.52,-3.76,5.37,3.0
-3.69,-1.07,7.7,-9.28,9.02,-9.39,1.51
9.69,-9.3,-8.54,4.6,-5.93,-6.3,0.41
-9.75,-0.46,7.61,-6.61,5.62,-5.77,0.51
9.88,1.06,2.69,-8.02,7.83,1.44,1.26
-7.63,-7.76,0.57,-1.43,-4.6,-3.95,0.71
-0.01,-6.23,7.33,-8.41,9.49,-2.02,0.25
0.47,4.18,0.48,1.44,3.19,-1.86,0.43
4.42,-5.65,-0.43,4.83,9.86,-7.76,0.86
9.48,-6.48,6.0,-0.82,9.78,-9.44,0.83
8.05,-8.99,8.73,2.64,7.91,8.94,1.69
4.99,-5.85,7.85,-3.94,5.07,2.36,0.37
0.76,6.28,3.81,-8.0,4.42,-1.42,2.26
-6.22,1.18,-0.86,-5.07,7.81,-1.86,1.03
8.22,4.53,9.13,9.91,8.35,8.33,0.28
1.78,-4.54,7.1,4.61,3.32,-0.37,0.44
-1.01,5.78,-1.49,-8.39,3.44,-7.23,1.9
8.38,-3.08,6.76,-7.07,-4.54,2.03,2.49
-1.53,4.38,-1.45,-1.0,-2.98,0.01,1.56
-2.39,-0.11,-2.41,-4.37,0.79,0.38,1.33
4.23,6.08,-7.54,4.12,5.0,5.58,1.89
-1.45,-3.37,-7.69,8.49,-9.8,5.27,3.72
-5.44,-3.75,-8.23,3.54,-2.75,1.49,3.15
7.73,-0.37,9.18,-0.45,5.73,-0.69,1.34
1.88,0.06,4.71,9.29,8.85,-5.04,2.51
5.95,9.43,-4.98,-3.93,-2.9,4.33,1.44
9.78,-9.38,6.81,-0.21,-0.61,7.08,9.17
6.72,1.7,4.98,-2.33,-4.73,-3.21,3.88
0.59,-3.16,9.23,6.04,-1.47,9.0,0.11
-8.13,7.67,-2.59,9.72,-8.05,-4.14,0.08
0.21,0.1,-1.27,8.18,-6.66,3.58,4.61
-8.0,-9.38,5.23,-7.68,2.34,-5.93,0.42
-9.64,-4.33,4.02,-8.46,-0.44,-3.4,0.51
-6.21,4.35,2.66,-7.65,6.45,2.3,0.0
-7.85,0.29,1.33,3.48,-9.21,7.88,1.01
-2.31,7.89,-1.98,2.75,-1.5,7.35,2.31
8.14,7.85,-0.97,5.2,8.96,4.93,0.51
4.21,-4.0,9.59,-7.47,2.46,5.53,1.62
-4.55,5.01,-4.86,1.15,0.07,-1.98,0.01
7.29,4.17,6.21,-9.49,-9.34,-4.97,3.89
-3.84,-1.72,-7.56,9.92,7.96,4.06,4.84
7.31,-9.85,6.98,-5.69,-3.13,7.76,0.53
0.13,-9.48,6.02,7.31,5.14,-1.33,1.6
4.75,-6.13,7.13,9.48,7.01,-8.83,0.09
-3.7,-1.87,3.3,-5.0,-6.16,0.29,0.82
4.53,0.57,2.53,-2.64,-2.03,-3.42,4.1
-5.72,0.16,2.21,-9.09,0.42,1.58,0.19
-8.01,5.77,-7.59,-4.8,-5.63,-4.7,1.05
-1.03,9.1,5.1,2.89,4.63,-8.5,1.62
9.94,-0.93,-0.32,-6.84,-7.78,9.22,1.39
10.0,9.39,3.33,-0.57,-1.37,-4.1,5.73
9.18,5.42,-1.56,-0.15,3.66,-4.41,1.47
8.88,-1.87,-1.49,-6.51,-2.7,-4.06,2.49
-4.76,-4.29,-5.03,-1.47,4.14,6.96,4.39
-9.36,-3.12,-4.8,-9.62,-7.63,-2.04,0.18
-2.2,-1.63,1.27,-6.7,0.16,-0.8,0.16
5.13,1.61,-6.38,2.39,-0.39,3.87,2.36
3.09,-1.88,-0.53,-0.94,2.24,2.68,1.45
-2.05,-5.69,1.36,5.47,-6.14,-9.02,0.12
9.73,-6.96,8.65,4.49,-1.6,4.82,0.66
-8.07,-3.42,3.77,4.0,8.0,6.64,2.96
-3.07,-3.22,-1.43,6.43,-4.87,1.6,2.13
-5.87,-0.02,-6.88,-6.88,-2.71,7.44,1.88
-0.82,-3.9,-0.4,5.48,-8.08,-4.17,0.59
-6.63,-9.94,1.8,-7.07,4.07,-6.09,0.12
-0.42,1.81,7.61,-2.19,1.79,5.5,3.04
2.86,-5.71,6.95,-8.03,-9.3,1.39,1.94
-8.49,-0.59,9.44,-3.61,-6.56,5.59,0.65
-3.95,9.42,-8.18,-5.08,-0.18,3.56,0.07
2.66,7.11,-4.2,9.99,3.47,-1.17,0.43
-9.5,3.34,4.93,5.25,2.83,-1.09,1.29
-9.5,3.28,-2.92,-7.9,-2.72,7.07,0.48
0.96,-3.4,6.31,-9.44,2.05,6.94,1.14
-1.47,0.84,0.56,-3.78,8.72,-1.49,0.4
5.06,0.73,-1.33,-9.25,-0.52,-5.48,2.52
-2.33,9.98,7.45,2.19,-0.14,-7.48,3.95
1.84,5.17,3.45,6.9,-2.18,-4.2,1.83
0.41,9.13,4.57,-9.39,0.3,0.96,2.41
2.58,-5.41,-2.23,-7.4,-4.84,-5.49,1.16
8.78,-4.54,-0.77,0.91,-2.85,-3.81,2.27
-7.88,-2.79,-4.25,7.07,-6.86,5.47,2.36
-0.84,-8.84,-5.46,-3.59,-8.26,4.6,0.9
3.0,0.41,7.4,7.34,-6.15,5.21,2.9
-1.88,-4.64,4.04,3.1,-9.42,6.0,0.46
-2.38,4.27,-0.77,-4.69,8.27,1.11,0.26
1.29,-3.52,3.04,1.64,-7.37,2.59,0.63
8.06,-2.66,-2.25,-5.54,9.69,-7.87,0.7
-7.97,5.22,0.48,5.3,9.99,1.75,1.75
8.3,-8.26,4.59,-6.79,3.43,1.9,0.59
-5.25,-7.24,-2.33,-9.8,1.65,5.83,1.42
5.87,-5.39,-2.8,7.26,-9.1,9.36,0.94
3.94,-6.71,8.31,-7.81,8.28,-3.63,0.99
-0.49,5.0,-6.03,-8.92,1.57,7.39,0.31
0.91,-0.55,9.96,-7.37,4.11,5.23,9.47
-6.04,-7.15,0.25,-5.3,-0.87,2.42,0.68
-8.57,-7.66,-9.98,9.64,-7.8,-3.27,2.16
0.66,1.25,7.94,3.29,3.98,-6.33,6.79
5.97,-0.95,-2.78,-0.3,7.74,1.39,0.77
7.25,6.56,0.72,0.31,-6.6,2.88,2.0
-5.21,-5.24,-6.39,-7.44,-6.51,-5.28,0.33
4.82,7.91,7.12,7.04,-6.19,-7.27,2.83
2.27,6.31,9.93,-5.24,2.48,1.06,3.05
7.69,9.94,5.73,-2.4,-4.89,5.78,2.14
5.1,-4.92,6.66,2.39,-2.22,-2.95,1.82
6.14,5.5,4.81,-2.2,6.79,-2.29,1.67
6.05,-6.34,-9.85,-3.67,-2.76,-2.7,0.83
-3.27,8.81,-5.55,2.53,9.49,-5.16,0.7
1.25,0.54,-0.55,4.46,4.98,-1.44,0.29
6.97,-7.84,-6.92,-5.46,-5.41,7.41,0.29
0.56,0.62,-0.42,6.84,7.68,1.47,0.65
-8.88,2.19,-8.52,6.56,-2.68,4.39,2.83
-4.37,-7.35,-0.39,-8.7,-8.52,-1.5,0.12
7.58,-5.85,-8.45,-5.98,-1.86,-8.25,1.87
0.17,6.78,4.04,2.16,5.48,-4.47,1.08
-2.0,3.67,9.82,3.83,5.9,9.0,0.09
9.31,-2.39,-3.56,-3.77,-5.77,-1.91,2.01
-2.61,2.62,5.72,-3.65,1.15,6.82,0.42
8.0,8.88,7.05,-3.26,-2.37,2.98,2.66
-2.7,5.2,3.33,-4.76,-9.5,-1.0,2.43
-7.78,8.29,0.12,-3.98,-6.81,4.4,0.87
6.16,7.9,8.82,2.81,-6.38,-4.46,3.44
-9.2,-3.2,-9.13,5.68,4.56,-0.53,3.54
4.46,-6.71,-2.23,3.09,-4.74,4.63,1.08
-2.13,8.43,-5.88,-2.85,-4.84,-7.13,2.69
0.48,-4.57,9.33,-4.86,5.22,-0.12,1.11
9.67,1.4,2.15,2.68,9.53,7.99,0.69
9.8,4.06,1.15,4.66,-3.53,-0.12,1.24
-2.96,-5.91,4.81,-4.26,8.64,3.19,1.4
2.61,-4.18,0.37,-6.71,-4.26,-9.1,2.28
7.43,-1.79,-2.12,-0.0,-1.2,0.96,0.66
0.54,-5.79,-1.77,0.83,1.97,-8.33,1.38
-2.62,-6.18,-3.91,5.95,-4.05,-1.0,2.02
-8.4,-8.57,5.7,6.17,4.89,-9.41,1.15
-7.36,-7.96,9.62,-5.2,-6.7,7.49,0.01
-5.56,-3.97,0.11,3.06,0.25,8.31,5.16
-4.89,-2.63,5.19,-3.16,-2.99,7.65,0.76
-6.47,-3.63,5.62,3.43,-7.99,1.55,0.26
-3.75,-6.88,0.45,2.72,2.35,-8.64,0.31
-5.37,0.18,9.17,4.95,-4.26,4.48,0.05
4.62,-1.52,2.9,5.15,-0.59,5.84,0.77
8.06,-8.38,2.7,-1.8,7.98,-7.71,0.39
-8.92,8.2,-6.56,9.04,4.28,-0.44,1.89
-5.43,-7.61,-7.98,7.76,-4.19,8.47,3.61
1.18,2.5,9.08,-5.5,7.36,3.95,3.98
4.9,-7.73,-2.61,-1.01,-3.1,4.83,0.82
4.51,-2.47,3.13,9.1,-6.68,6.41,0.22
1.4,5.51,4.24,2.32,7.43,1.6,0.5
-9.4,-8.52,-8.68,5.68,-7.2,-0.1,1.92
7.49,-6.73,-0.67,8.78,-4.13,-4.53,0.0
7.93,6.03,6.64,-6.83,-5.93,8.56,2.53
-5.88,3.45,4.12,-4.96,9.98,4.47,0.6
3.41,10.0,0.46,5.44,-7.35,-7.67,2.36
4.63,-5.46,9.86,9.72,-5.4,6.02,0.33
-6.81,-0.76,3.1,-8.76,-3.95,5.54,0.09
-0.13,9.77,-2.91,7.12,-3.58,-4.86,0.85
-3.38,6.44,-6.16,-7.02,-5.83,-5.36,1.57
4.74,-9.67,-9.2,0.93,1.21,9.6,9.0
-6.18,6.6,5.23,-3.73,6.37,5.77,0.51
3.73,6.15,-6.47,9.57,-5.15,-1.65,0.22
4.63,8.48,4.38,-5.97,6.46,-2.03,1.99
-0.87,2.92,6.0,-8.37,-2.32,-6.26,4.59
8.94,9.56,1.4,1.11,5.03,-2.4,0.79
-0.93,0.87,-7.74,-4.57,3.34,0.0,5.91
-8.59,-5.04,-2.57,-0.53,1.66,-3.22,0.43
7.87,6.85,8.35,7.05,2.83,6.35,0.07
3.51,6.17,2.24,8.81,8.39,-2.72,0.49
-2.17,2.88,-5.94,-3.23,0.03,3.12,1.43
4.52,-8.89,-0.61,-1.77,-7.05,-7.9,1.8
-7.62,9.48,-2.21,5.5,-7.2,4.24,0.31
3.75,3.37,-7.67,2.25,-7.54,0.38,0.51
-1.33,9.2,-4.23,-3.53,9.41,5.94,0.78
-1.23,-0.17,3.71,-1.57,-2.94,6.44,1.28
4.19,0.7,-3.95,-0.77,-7.96,-8.4,2.36
9.96,4.84,3.4,1.66,-1.47,1.12,1.05
6.32,0.69,-8.66,-8.61,2.69,2.43,0.13
1.2,6.83,-4.1,-5.02,-2.39,6.12,0.8
4.25,0.04,5.23,-6.01,-2.34,-8.27,4.82
8.55,-8.52,-1.37,-0.75,8.73,7.06,1.83
5.37,-4.24,3.65,-2.36,-8.48,4.91,1.37
6.44,0.57,5.58,9.34,-9.76,2.41,1.8
1.65,-3.25,3.84,8.36,-2.65,-5.17,0.55
-8.85,-0.86,-0.45,5.09,4.54,-9.14,1.21
-2.61,2.97,9.2,4.34,0.57,2.06,0.83
-5.71,3.76,5.96,1.47,5.58,2.39,1.05
-0.78,-5.37,-4.19,-8.3,5.78,3.74,2.03
1.34,-1.84,3.86,-0.5,-7.36,-7.45,3.55
-6.55,9.64,-9.12,7.67,5.31,-2.87,1.6
2.53,9.04,2.45,6.59,6.6,-6.95,0.82
-0.66,7.41,-6.33,-7.26,-4.85,-9.8,2.57
-4.4,-3.33,-0.22,-2.37,-1.31,4.17,1.62
-2.01,3.41,5.98,0.83,7.14,-4.07,1.32
7.05,3.11,2.55,-7.96,-0.97,0.29,2.73
9.35,-1.15,-0.87,-0.94,-6.1,-6.26,2.93
6.78,9.06,4.1,-2.09,1.66,-6.96,4.53
3.15,4.55,-6.64,8.85,-8.59,-0.68,0.23
1.89,6.7,0.54,9.13,0.17,-7.85,1.15
1.52,2.9,-9.01,-6.4,-6.27,-6.39,0.73
-5.53,-4.21,7.24,-1.02,-3.54,9.04,1.58
2.57,-8.82,-6.53,-8.8,4.13,2.74,1.19
4.74,-3.21,7.75,2.13,-5.68,3.81,1.58
-4.65,8.06,7.93,6.91,-7.26,-8.49,2.1
-4.14,4.21,-0.06,-6.63,5.18,0.28,0.14
-7.48,-8.29,9.87,0.41,9.29,-6.65,0.86
5.42,6.4,7.76,-3.43,0.4,-3.98,4.36
2.86,-0.97,-0.26,7.36,5.51,1.36,1.01
-4.17,-3.07,8.51,3.83,-5.96,-7.94,1.67
6.9,9.19,-3.08,2.87,2.5,9.82,2.86
5.84,-7.51,4.09,4.07,-1.37,-2.95,0.31
-7.03,2.01,2.26,-2.68,-3.47,-9.31,3.15
3.51,0.29,-3.33,-8.55,4.44,-1.39,0.7
-3.39,-1.55,2.0,9.57,1.62,-5.9,1.33
-7.77,8.15,6.06,4.27,2.66,-5.47,0.28
7.11,-6.98,6.03,5.29,-3.75,8.19,0.88
-4.54,1.21,8.43,6.56,0.32,6.36,0.93
-5.87,-2.64,1.85,0.25,-4.01,-8.92,2.12
1.71,0.42,-2.71,9.17,-9.01,-9.88,0.43
-2.17,-6.87,8.63,9.48,-2.35,7.27,1.53
-1.88,-5.82,-1.46,-7.0,-0.67,-6.29,0.49
4.84,-5.99,-5.95,3.68,-6.94,5.93,1.26
3.96,-3.23,-1.69,6.75,-5.73,-8.03,0.6
-1.72,-1.94,3.09,-2.88,9.35,3.13,1.2
-8.68,2.05,-8.71,9.24,0.25,7.36,3.54
-2.77,-6.28,-8.93,3.21,-0.93,7.05,5.41
3.53,7.83,-6.99,-9.54,1.9,5.53,0.73
2.25,-0.43,6.28,-3.93,-1.26,-4.38,5.85
-9.36,-0.64,-3.31,9.13,8.32,-9.53,2.06
4.92,9.72,-0.51,-8.35,5.63,-8.12,2.37
1.7,-4.06,3.19,-4.72,6.22,-6.68,0.85
4.91,-5.34,-2.31,2.69,1.09,-2.01,0.99
-9.22,-9.08,0.59,5.37,0.6,6.18,3.62
0.95,-0.3,-9.04,5.87,-1.94,-3.57,8.48
-2.87,-9.79,-0.42,-2.14,3.39,1.43,1.95
2.95,2.59,-7.41,5.31,-3.7,5.96,1.65
7.23,1.9,1.48,5.27,-3.22,9.14,0.39
-8.92,6.19,2.9,1.6,4.63,7.56,2.8
8.91,9.68,-9.4,-4.59,7.86,-9.23,1.35
3.4,-8.54,1.57,8.07,5.67,8.76,2.67
6.37,-7.94,7.49,0.37,5.63,-1.55,0.21
7.59,-3.46,-8.08,7.43,5.49,5.42,2.46
-6.88,0.13,4.89,-9.4,1.0,2.03,0.4
8.04,5.95,-9.46,6.01,-5.07,4.43,0.23
-5.73,-4.69,-1.41,6.9,4.11,-7.31,2.06
-0.74,-6.11,5.04,0.06,-0.6,7.15,11.26
8.67,4.41,-1.71,-1.56,-6.96,2.95,1.95
-7.74,6.57,-6.39,1.41,-1.6,-6.51,2.4
0.61,-8.36,1.19,1.4,7.13,-6.58,1.05
3.73,3.42,2.47,-9.73,-8.59,3.32,3.06
-4.58,-6.25,-3.77,-4.37,3.59,-4.89,0.88
4.7,-4.42,2.75,-3.84,-6.07,-9.67,3.2
4.01,6.77,8.93,9.76,-9.64,7.28,1.97
6.34,8.0,9.81,-1.86,-7.86,7.79,2.6
1.5,-0.65,2.17,-4.8,-3.13,-0.51,3.32
-5.58,-0.86,-3.57,-3.24,-7.03,-4.27,0.11
0.1,5.28,8.12,4.28,8.29,-3.04,1.53
2.06,-8.61,-2.92,-5.15,2.16,-4.94,0.35
-7.46,-8.2,-4.5,-2.23,-8.58,7.67,1.46
-9.49,6.23,9.74,4.15,-5.55,2.19,0.46
-8.19,8.64,8.01,-5.74,4.95,7.97,0.24
-0.63,0.12,-4.94,-0.54,-1.15,-5.85,2.56
-1.34,-6.95,7.01,2.36,-7.98,0.75,0.4
-0.1,-3.07,8.34,-8.27,5.68,-7.77,2.72
-7.91,-8.73,1.17,8.54,-6.15,4.09,1.93
-1.96,0.2,9.81,8.04,-4.7,-6.71,4.45
-5.71,-1.71,7.68,-6.67,2.77,-1.96,0.85
-2.61,-1.56,4.13,-1.65,5.29,-4.9,0.21
-2.42,3.42,-5.74,6.79,8.7,-3.95,2.18
2.47,-7.13,0.86,9.88,-0.56,3.74,1.82
2.03,-6.88,-5.73,-1.84,-0.6,7.12,3.89
5.53,-3.01,-2.38,9.59,-6.79,-9.96,0.63
-7.2,-1.93,0.46,5.37,2.58,-7.56,1.23
5.03,2.73,9.75,4.01,0.14,-4.58,3.17
3.64,5.84,2.05,3.74,4.69,0.68,0.16
8.12,4.48,5.52,-2.33,-8.41,9.38,2.11
3.08,-3.37,5.54,7.26,-2.09,-4.49,1.06
0.01,-5.03,-3.58,9.25,-6.97,-5.94,1.39
3.41,-5.25,2.7,7.49,6.31,-1.74,1.09
